15,Cômodo,"Qualquer espaço fechado com pelo menos uma porta é um cômodo. Você pode selecionar o cômodo se ativar o filtro. Depois disso, você pode atribuir sobreviventes a um determinado cômodo. Isso tornaria o cômodo particular, o que significa que outros sobreviventes não podem entrar e usar qualquer coisa lá dentro. Com diferentes construções dentro do cômodo, você pode fazer uma sala de trabalho, de meditação, de jantar e assim por diante.","Qualquer espaço fechado com pelo menos uma porta é um cômodo. Você pode selecionar o cômodo se ativar o filtro. Depois disso, você pode atribuir sobreviventes a um determinado cômodo. Isso tornaria o cômodo particular, o que significa que outros sobreviventes não podem entrar e usar qualquer coisa lá dentro. Com diferentes construções dentro do cômodo, você pode fazer uma sala de trabalho, de meditação, de jantar e assim por diante."
16,Desbloquear,"Aprimorar o nível das habilidades desbloqueará a maioria das construções e das receitas. Quanto às outras, você pode desbloqueá-las pesquisando em uma sala de trabalho (e fornecendo material correto) ou explorando ilhas. Sobreviventes às vezes teriam um ""momento aha"" quando meditam na sala de meditação ou olham pinturas.","Aprimorar o nível das habilidades desbloqueará a maioria das construções e das receitas. Quanto às outras, você pode desbloqueá-las pesquisando em uma sala de trabalho (e fornecendo material correto) ou explorando ilhas. Sobreviventes às vezes teriam um ""momento aha"" quando meditam na sala de meditação ou olham pinturas."
17,Modo criativo,"No modo criativo, você pode construir livremente. Mas você só pode construir coisas que você tenha desbloqueado no modo normal.","No modo criativo, você pode construir livremente. Mas você só pode construir coisas que você tenha desbloqueado no modo normal."
18,PlacePaddle,,Paddle shoule be palced beside water. Both front and back side of paddle should be water.
101,GetWood,,Paddle shoule be palced beside water. Both front and back side of paddle should be water.
102,GetFish,,Paddle shoule be palced beside water. Both front and back side of paddle should be water.
103,GetWater,,Paddle shoule be palced beside water. Both front and back side of paddle should be water.
104,GetKebab,,Paddle shoule be palced beside water. Both front and back side of paddle should be water.
105,FightSeagull,,Paddle shoule be palced beside water. Both front and back side of paddle should be water.
106,BuildSoilFloor,,Paddle shoule be palced beside water. Both front and back side of paddle should be water.
107,FightShark,,Paddle shoule be palced beside water. Both front and back side of paddle should be water.
108,UnlockReciepe,,Paddle shoule be palced beside water. Both front and back side of paddle should be water.
109,BuildAPaddle,,Paddle shoule be palced beside water. Both front and back side of paddle should be water.
110,NoWood,,Paddle shoule be palced beside water. Both front and back side of paddle should be water.
